iter	Passed	Remaining
863	909	143
864	910	142
865	912	141
866	913	140
867	914	139
868	915	137
869	916	136
870	916	135
871	917	134
872	918	133
873	919	132
874	920	131
875	920	130
876	921	129
877	922	128
878	923	127
879	924	126
880	925	124
881	926	123
882	927	122
883	928	121
884	929	120
885	930	119
886	931	118
887	932	117
888	932	116
889	933	115
890	934	114
891	935	113
892	936	112
893	937	111
894	938	110
895	938	108
896	939	107
897	940	106
898	941	105
899	943	104
900	943	103
901	944	102
902	945	101
903	946	100
904	947	99
905	948	98
906	949	97
907	950	96
908	951	95
909	951	94
910	952	93
911	953	92
912	954	90
913	955	89
914	956	88
915	957	87
916	958	86
917	959	85
918	960	84
919	961	83
920	962	82
921	963	81
922	964	80
923	965	79
924	966	78
925	966	77
926	967	76
927	968	75
928	969	74
929	970	73
930	971	71
931	972	70
932	973	69
933	975	68
934	976	67
935	977	66
936	978	65
937	979	64
938	980	63
939	981	62
940	982	61
941	983	60
942	984	59
943	985	58
944	986	57
945	987	56
946	988	55
947	990	54
948	991	53
949	992	52
950	992	51
951	993	50
952	994	49
953	995	48
954	996	46
955	997	45
956	998	44
957	999	43
958	1000	42
959	1001	41
960	1002	40
961	1003	39
962	1005	38
963	1006	37
964	1007	36
965	1009	35
966	1010	34
967	1011	33
968	1012	32
969	1013	31
970	1013	30
971	1014	29
972	1015	28
973	1016	27
974	1017	26
975	1018	25
976	1020	24
977	1021	22
978	1021	21
979	1022	20
980	1023	19
981	1024	18
982	1025	17
983	1026	16
984	1027	15
985	1028	14
986	1029	13
987	1030	12
988	1030	11
989	1031	10
990	1032	9
991	1034	8
992	1035	7
993	1037	6
994	1038	5
995	1040	4
996	1041	3
997	1042	2
998	1043	1
999	1044	0
